Name,RA,Dec,l,b,Peak mag,Peak time,Disc date,Type,PS prob,Redshift,MW E(B-V)
10AYSEahc,150.670991329391,-8.3107182388235,247.79557045433057,35.915683917722504,20.1787,2020-01-20 12:28:57.726000,2020-01-20 00:00:00,None,,,0.0506
2020akx,194.912848095253,-5.09654996534318,306.7629836150866,57.71408833552239,18.992,2020-01-20 12:34:33,2020-01-22 00:00:00,None,,,0.024
2020aku,135.635491666667,74.6147638888889,138.6505631420369,34.57388402178766,19.151,2020-01-20 12:51:50,2020-01-20 12:51:50,None,,,0.0193
10AYSEagw,184.02816271428,9.738786471485449,275.6615947546006,70.71651760304611,20.1122,2020-01-20 13:38:53.805000,2020-01-20 00:00:00,None,,,0.016
10AYSEags,190.795785269146,11.878397116121098,295.29284336055144,74.62757857191453,20.7625,2020-01-20 13:40:08.617000,2020-01-20 00:00:00,None,,,0.0218
2020ama,189.56193770602601,9.230724613721732,292.43972523578867,71.83325656938224,20.6196,2020-01-20 13:39:21,2020-01-20 13:39:21,None,,,0.0174
10AYSEagu,191.54907039203098,13.479104145803799,297.54548320457366,76.29600227467438,20.1154,2019-05-03 05:02:56.996000,2020-01-20 00:00:00,None,,,0.024
10AYSEagv,191.01048966750702,13.6058455607308,295.2857423761234,76.36767240261936,20.0495,2020-01-20 13:40:08.617000,2020-01-20 00:00:00,None,,,0.024
2020zj,240.334966726959,16.6777689972762,29.703631067203954,44.999887359311046,16.71,2020-01-07 12:03:43,2020-01-20 00:00:00,SN Ia,,0.03157,0.032
10AYSEaqt,236.456740132512,17.2273736102415,28.43268333096307,48.6479362750968,20.408,2020-01-20 15:34:57.464000,2020-01-25 00:00:00,None,,,0.031
10AYSEaqv,239.744130641482,20.3316161828158,34.354182221025695,46.787153629612334,20.3412,2020-01-20 15:36:49.077000,2020-01-25 00:00:00,None,,,0.045
10AYSEaqs,239.781551516339,20.3709750304165,34.42488064648403,46.766276936252424,20.4503,2020-01-20 15:36:49.077000,2020-01-25 00:00:00,None,,,0.043
10AYSEajo,243.618347560252,16.6386129590399,31.26945978361507,42.0658755397024,20.2291,2020-01-20 15:33:32.187000,2020-01-20 00:00:00,None,,,0.049
2020awt,242.22595061666598,20.176675594009897,35.20292887262261,44.53028690649655,20.048,2020-01-20 15:37:26,2020-01-25 00:00:00,None,,,0.042
10AYSEajw,215.99735939782698,41.3872763212854,75.81833166548654,66.2742638570554,20.8486,2020-01-20 15:40:05.752000,2020-01-20 00:00:00,None,,,0.0064
10AYSEajq,215.68486543319,41.4364477931304,76.21622392250131,66.45285516061304,20.5368,2020-01-18 15:45:51.290000,2020-01-20 00:00:00,None,,,0.008
10AYSEajx,216.37657140971402,38.9074795382011,69.88851408903096,67.13436943946405,20.5491,2020-01-20 15:40:48.324000,2020-01-20 00:00:00,None,,,0.0081
10AYSEajp,220.26161128077598,41.1258744601218,71.9005795425954,63.519468035923985,20.8091,2020-01-20 15:42:03.166000,2020-01-20 00:00:00,None,,,0.0118
10AYSEajv,224.444144649506,38.733126628654,64.78553128104762,61.248791799921754,21.0498,2020-01-20 15:42:43.363000,2020-01-20 00:00:00,None,,,0.0113
10AYSEajr,224.806962484959,41.346046220868104,69.75799786340973,60.24640480859277,20.9525,2020-01-20 15:43:21.814000,2020-01-20 00:00:00,None,,,0.0115
10AYSEaju,223.568060827021,42.2296211611219,72.08426798318824,60.816074673954965,20.768,2020-01-20 15:43:21.814000,2020-01-20 00:00:00,None,,,0.016
2020ard,50.382939622523295,-3.7623304766701096,186.47427232411852,-47.244094769220624,20.5354,2020-01-21 05:19:37.396000,2020-01-24 00:00:00,None,,,0.026000000000000002
10AYSEaje,49.180879242155896,-4.3306797300524,186.07090775371148,-48.54318252315947,20.2319,2020-01-21 05:19:37.396000,2020-01-21 00:00:00,None,,,0.0575
10AYSEaqk,48.522983418006405,-2.3100828929483797,183.08288890207496,-47.8053482620585,21.0662,2020-01-21 05:20:14.453000,2020-01-24 00:00:00,None,,,0.063
10AYSEakc,48.0735497421663,-0.882945551361941,181.03895980952885,-47.228136032762066,19.9688,2020-01-21 05:20:14.453000,2020-01-21 00:00:00,None,,,0.0638
10AYSEajg,49.0815271221644,-1.23965395146034,182.3943548831309,-46.69221684411539,20.4912,2020-01-21 05:20:14.453000,2020-01-21 00:00:00,None,,,0.0578
10AYSEaji,50.5584077001074,-1.7615576610491201,184.33107784443862,-45.879222014357325,20.0214,2020-01-18 07:48:30.620000,2020-01-21 00:00:00,None,,,0.05
10AYSEajl,51.29683440772511,-3.97792312305512,187.52499578557368,-46.64134937911658,20.2117,2020-01-21 05:20:51.447000,2020-01-21 00:00:00,None,,,0.0317
10AYSEajk,52.275234179408294,-4.3288578921630005,188.76569097356983,-46.05653787868137,20.6797,2020-01-21 05:20:51.447000,2020-01-21 00:00:00,None,,,0.0303
10AYSEajj,52.876822033595104,-4.72314726494289,189.72558011884007,-45.793282886580904,20.9703,2020-01-21 05:20:51.447000,2020-01-21 00:00:00,None,,,0.033
10AYSEajf,51.1649256054851,-3.9735193194275498,187.40612255757767,-46.74473012725697,20.4237,2020-01-21 05:20:51.447000,2020-01-21 00:00:00,None,,,0.0318
10AYSEajh,52.37737803168321,-4.34289986472302,188.86722783677143,-45.98170883622416,19.9558,2020-01-21 05:20:51.447000,2020-01-21 00:00:00,None,,,0.0315
10AYSEait,148.918274813492,5.14838147289172,232.6089442616966,42.778851670668374,19.396,2020-01-17 11:36:03.489000,2020-01-21 00:00:00,None,,,0.044000000000000004
10AYSEaiv,152.656779161561,2.80627002296635,238.19680016088142,44.5275130095761,20.2603,2020-01-21 11:20:45.970000,2020-01-21 00:00:00,None,,,0.0262
10AYSEaio,151.377424424644,5.70436015114154,233.81417444755434,45.13471134226661,20.2862,2020-01-21 11:21:23.447000,2020-01-21 00:00:00,None,,,0.0154
10AYSEaik,153.368273358906,5.45978905707265,235.6931898301257,46.64325349984391,20.4814,2020-01-21 11:21:23.447000,2020-01-21 00:00:00,None,,,0.02
10AYSEaiz,155.74396656503902,2.79772840176153,240.87803895697172,46.97915728421296,20.4684,2020-01-21 11:22:00.965000,2020-01-21 00:00:00,None,,,0.0317
10AYSEajb,155.77958310363002,5.9062386009812,237.19087515083856,48.86664184771356,20.0131,2020-01-21 11:22:38.453000,2020-01-21 00:00:00,None,,,0.0195
10AYSEais,156.95829653485902,6.39150802821605,237.628452376097,50.102808485144706,20.2694,2020-01-21 11:22:38.453000,2020-01-21 00:00:00,None,,,0.0189
10AYSEajd,155.803789727271,5.91601934483255,237.19992246611497,48.89194020733927,20.9662,2020-01-21 11:22:38.453000,2020-01-21 00:00:00,None,,,0.0196
10AYSEaja,155.83834597165702,5.92972973002112,237.2131633328647,48.92790769410918,20.1237,2020-01-21 11:22:38.453000,2020-01-21 00:00:00,None,,,0.0199
10AYSEair,153.589725740703,2.76367532849443,239.02893341319117,45.250427535592515,20.4777,2020-01-17 11:36:40.526000,2020-01-21 00:00:00,None,,,0.032
2020amc,160.80661907049299,-3.70372666142957,252.85408961890067,46.32649324761264,20.4935,2020-01-17 11:45:36,2020-01-21 00:00:00,None,,,0.05
10AYSEaip,162.762869467429,-3.9285353914708705,255.19027807567042,47.47234274679035,20.7098,2020-01-21 11:31:21.980000,2020-01-21 00:00:00,None,0.0,,0.03
10AYSEaim,154.986274129716,-1.3391158657684399,244.73873338044666,43.763471788308955,20.9982,2020-01-21 11:29:30.305000,2020-01-21 00:00:00,None,,,0.0513
10AYSEakb,158.194027161626,-1.30991664440676,247.73713187630108,46.16923775864424,20.6114,2020-01-21 11:30:44.607000,2020-01-21 00:00:00,None,,,0.0547
10AYSEaiy,157.51874203956498,-1.20253781630378,246.96451949347806,45.74634239204316,20.9547,2020-01-21 11:30:44.607000,2020-01-21 00:00:00,None,,,0.0457
10AYSEaiq,158.361893267716,-1.2400892313933798,247.82909797695694,46.33952334358853,20.563000000000002,2020-01-21 11:30:44.607000,2020-01-21 00:00:00,None,,,0.0554
10AYSEaiu,160.89084119738,-4.21775153571091,253.448504365562,46.00741085918186,20.7252,2020-01-21 11:31:21.980000,2020-01-21 00:00:00,None,,,0.0402
10AYSEahv,171.54455500575702,13.8516772089118,242.3942577002378,66.08742826612814,21.0436,2020-01-21 13:33:06.367000,2020-01-21 00:00:00,None,,,0.025
10AYSEahy,170.6496974328,13.1344254671277,242.5031395668014,64.96067255185321,20.0689,2020-01-21 13:30:27.279000,2020-01-21 00:00:00,None,,,0.021
10AYSEaig,172.477733900297,9.86657738892206,250.98727118003734,64.1664998994752,20.6232,2020-01-21 13:31:04.528000,2020-01-21 00:00:00,None,0.012,,0.0259
10AYSEaij,177.811337137419,19.57081558547,238.45170359054393,74.27154278164043,20.7236,2020-01-21 13:38:00.215000,2020-01-21 00:00:00,None,,,0.0395
10AYSEaii,178.819331917503,20.3124543841212,237.89276215665336,75.46595294613986,20.8127,2020-01-21 13:38:00.215000,2020-01-21 00:00:00,None,,,0.0309
10AYSEaia,181.79769508479902,17.0413075133886,255.2527816197917,75.63476989164036,20.6335,2020-01-21 13:38:41.484000,2020-01-21 00:00:00,None,,,0.0408
10AYSEahw,181.562542165601,16.772867850522598,255.3367452752487,75.28514793427905,20.6219,2020-01-21 13:38:41.484000,2020-01-21 00:00:00,None,,,0.0364
10AYSEahu,185.000095461298,16.377497187130302,267.2098769545211,77.01455475060995,20.5457,2020-01-21 13:40:04.152000,2020-01-21 00:00:00,None,,,0.0238
10AYSEaih,182.51204248518798,21.016544851850604,243.62958787024087,78.75576541745643,21.218000000000004,2020-01-21 13:39:22.706000,2020-01-21 00:00:00,None,0.019,,0.0217
2020alz,200.795689856081,34.8621168383522,83.57926678457612,79.7078983332604,20.9671,2020-01-21 15:44:17.206000,2020-01-21 15:44:38,None,,,0.0085
10AYSEahq,203.438780492342,35.1490212355205,77.10944613905376,77.91766735959042,20.3172,2020-01-21 15:44:17.206000,2020-01-21 00:00:00,None,0.005,,0.0095
10AYSEahs,206.129306687663,31.7783524194233,58.035706695497524,77.55619536786972,20.2448,2020-01-21 15:45:36.329000,2020-01-21 00:00:00,None,,,0.0163
10AYSEahr,206.69819195336999,33.856429561938704,65.7607194206464,76.32681140140069,20.2851,2020-01-21 15:46:13.803000,2020-01-21 00:00:00,None,,,0.0177
10AYSEahp,206.237523904879,34.7697887936013,69.91579904676868,76.23534356032404,20.4003,2020-01-21 15:46:13.803000,2020-01-21 00:00:00,None,,,0.0095
10AYSEaon,114.820344801763,38.9844170187328,180.3254593697252,25.482489396147688,20.1927,2020-01-22 10:56:44.481000,2020-01-22 00:00:00,None,,,0.051
10AYSEaop,113.840120415359,38.8857701033994,180.20401219403772,24.72156901656864,20.4204,2020-01-22 10:56:44.481000,2020-01-22 00:00:00,None,,,0.048
10AYSEaoq,113.56927094594101,39.186265306436205,179.82262509276956,24.6014599820661,20.631,2020-01-22 10:56:44.481000,2020-01-22 00:00:00,None,,,0.046
10AYSEaoo,114.183756807852,39.2320293529339,179.91618570646085,25.07218760396016,20.8429,2020-01-22 10:56:44.481000,2020-01-22 00:00:00,None,,,0.045
10AYSEaok,114.224361516844,42.335536652508395,176.60110524210967,25.895661598685557,20.8201,2020-01-22 10:57:21.942000,2020-01-22 00:00:00,None,,,0.044000000000000004
10AYSEaoj,114.436121974328,42.059216457611896,176.9416036716691,25.980550525037383,20.4384,2020-01-22 10:57:21.942000,2020-01-22 00:00:00,None,,,0.043
10AYSEaol,113.230732735698,42.2621295561647,176.47742486320678,25.165557013236644,20.7811,2020-01-22 10:57:21.942000,2020-01-22 00:00:00,None,,,0.049
2020aqr,113.24370502173599,42.251081046211,176.49192493507476,25.172040125910655,20.148,2020-01-22 10:56:38,2020-01-22 00:00:00,None,,,0.048
10AYSEanp,116.648969251107,39.1846682815812,180.51318834198352,26.90599711362027,20.673000000000002,2020-01-22 10:57:59.254000,2020-01-22 00:00:00,None,,,0.045
10AYSEank,117.91973276651899,42.0567042967558,177.60252304592174,28.499220597255253,20.5428,2020-01-22 10:58:36.503000,2020-01-22 00:00:00,None,,,0.04
10AYSEanq,121.02749403960699,38.9839484038522,181.61389673133104,30.17013431533835,20.8965,2020-01-22 10:59:13.775000,2020-01-22 00:00:00,None,,,0.042
10AYSEanm,119.47322828190599,39.1710265059384,181.1064219568544,29.031678541273184,21.1144,2020-01-22 10:59:13.775000,2020-01-22 00:00:00,None,,,0.045
10AYSEano,120.95104475011401,39.2773435613549,181.26767629264305,30.172842577427282,20.5144,2020-01-22 10:59:13.775000,2020-01-22 00:00:00,None,,,0.039
10AYSEanj,119.6891703025,39.1903711298324,181.1268569058269,29.199233221023764,20.7367,2020-01-22 10:59:13.775000,2020-01-22 00:00:00,None,,,0.049
10AYSEann,119.772838072123,39.1952701405432,181.13757113566479,29.263586856347516,20.7899,2020-01-22 10:59:13.775000,2020-01-22 00:00:00,None,,,0.049
10AYSEakd,119.55738814816699,42.2566462761939,177.65594557802507,29.72868326921459,20.6349,2020-01-22 10:59:50.971000,2020-01-22 00:00:00,None,,,0.0399
2020aqh,127.85506408639601,46.2559524554073,173.80722603956283,36.11751526967873,20.1011,2020-01-22 11:05:16,2020-01-22 00:00:00,None,,,0.027999999999999997
10AYSEanf,127.96407754862601,49.2961073610999,170.0445457672294,36.293853204489096,20.186,2020-01-22 11:06:14.877000,2020-01-22 00:00:00,None,,,0.035
10AYSEanh,127.93330216129499,49.3447511676015,169.98386566055066,36.274460436288855,20.8356,2020-01-22 11:06:14.877000,2020-01-22 00:00:00,None,,,0.033
10AYSEans,125.711319501114,49.91758565147679,169.23659894013485,34.84978922572598,20.3964,2020-01-22 11:06:14.877000,2020-01-22 00:00:00,None,,,0.033
10AYSEang,133.969720060923,46.2659646742272,173.87961803524894,40.34361685260622,20.0421,2020-01-22 11:08:06.865000,2020-01-22 00:00:00,None,,,0.02
10AYSEani,134.19589062987401,46.213424724545895,173.94380251964068,40.50123344068128,20.4606,2020-01-22 11:08:06.865000,2020-01-22 00:00:00,None,,,0.021
10AYSEant,139.84826129943198,34.9344195608478,189.43162300622993,44.434680823914796,20.1149,2020-01-22 11:14:44.491000,2020-01-22 00:00:00,None,,,0.013999999999999999
10AYSEanr,139.91019579097798,34.8328353650989,189.58003823576033,44.47563926731749,20.4589,2020-01-22 11:14:44.491000,2020-01-22 00:00:00,None,,,0.013000000000000001
2020add,155.00940896302,6.631787873550481,235.62434929061524,48.65193029101288,19.13,2020-01-17 11:38:24,2020-01-17 00:00:00,SN Ia,,0.10800000000000001,0.019
2020aqq,136.944592787813,28.0270617115897,198.17146143894504,40.88471665696738,20.5691,2020-01-22 12:33:07,2020-01-22 00:00:00,None,,,0.025
10AYSEanx,135.71045748809098,25.444105791658203,201.09380343186342,39.187226734193715,20.4235,2020-01-22 12:31:29.786000,2020-01-22 00:00:00,None,,,0.035
10AYSEamm,134.562004584396,24.826274984433102,201.49601492416207,38.019371205462384,20.6131,2020-01-22 12:31:29.786000,2020-01-26 00:00:00,None,,,0.028999999999999998
10AYSEamk,135.378282347904,25.5654104215555,200.84136946480334,38.92998051110473,20.9864,2020-01-22 12:31:29.786000,2020-01-22 00:00:00,None,,,0.032
10AYSEanw,136.638027885556,23.8218278987816,203.4102870768456,39.556058678908045,20.4906,2020-01-22 12:32:47.580000,2020-01-22 00:00:00,None,,,0.035
2020aql,142.142141551088,24.381955854969,204.5047710829132,44.54548815067251,20.7976,2020-01-22 12:34:04.421000,2020-01-22 00:00:00,None,,,0.025
2020aqi,139.718365906544,23.7931736721795,204.48049797911867,42.25588277082479,21.0938,2020-01-22 12:34:04.421000,2020-01-22 00:00:00,None,,,0.040999999999999995
10AYSEaof,140.220935685453,27.3874976803077,199.87236544384493,43.574898940589364,20.8247,2020-01-22 12:34:45.280000,2020-01-26 00:00:00,None,,,0.023
2020aqk,191.854829294127,16.424360999428803,297.75607094489175,79.25570164982422,20.22,2020-01-22 13:49:26,2020-01-22 00:00:00,None,,,0.026000000000000002
10AYSEaoa,193.53268347983501,17.862309035668897,306.9056080763756,80.71327347768965,20.9046,2020-01-22 13:49:33.268000,2020-01-22 00:00:00,None,,,0.022000000000000002
10AYSEanu,193.05848209293202,20.2664928580615,304.4941163756865,83.13582581297753,20.326,2020-01-22 13:50:11.223000,2020-01-22 00:00:00,None,,,0.02
2019uit,192.56703596700402,21.3376536799977,300.23393879744026,84.2032723971384,18.4276,2019-11-05 13:53:45,2020-01-19 00:00:00,None,,,0.042
10AYSEamn,196.168249753472,17.2336490269135,320.7890159992251,79.64358453885332,20.1811,2020-01-22 13:50:50.708000,2020-01-22 00:00:00,None,,,0.022000000000000002
10AYSEaey,192.12545796060397,19.9258083883047,297.44329759778395,82.76624615128623,20.0249,2020-01-19 14:26:35.683000,2020-01-19 00:00:00,None,,,0.021
10AYSEaoc,186.507060319099,12.043739242971098,280.13895239422624,73.78054401043195,20.4549,2020-01-22 13:57:10.504000,2020-01-22 00:00:00,None,,,0.022000000000000002
10AYSEamh,189.884979922285,-4.857029083229389,297.35043119574647,57.8857195590236,20.5369,2020-01-22 14:01:34.761000,2020-01-22 00:00:00,None,,,0.022000000000000002
2020azr,195.104908765268,-4.48741712696982,307.1960407570988,58.309947782577645,20.3556,2020-01-22 14:02:24,2020-01-26 00:00:00,None,,,0.025
2020aqs,197.98252483642602,-0.8364131089421759,313.75325938530636,61.60403046675544,18.448,2018-07-13 04:38:38.996000,2020-01-22 14:05:16,None,0.033,,0.0228
10AYSEanc,189.464208856282,-1.20685454883728,295.8090063762563,61.476924495376934,20.2813,2020-01-22 14:02:13.027000,2020-01-22 00:00:00,None,,,0.021
10AYSEami,192.478959497023,-4.326277255448661,302.2048219767579,58.54332147725808,20.0456,2020-01-22 14:02:50.411000,2020-01-22 00:00:00,None,,,0.026000000000000002
10AYSEamf,192.957341895565,-4.0833264982250395,303.12029910699187,58.788277909114484,20.3137,2020-01-22 14:02:50.411000,2020-01-22 00:00:00,None,,,0.021
2020azp,194.487934356263,-1.8898762955403101,306.2841353463547,60.93946700718245,20.18,2020-01-22 14:06:43,2020-01-26 00:00:00,None,,,0.015
10AYSEaog,195.866119075703,-4.52886076211383,308.62812977538505,58.209811463136774,20.6622,2020-01-22 14:04:04.754000,2020-01-22 00:00:00,None,,,0.027000000000000003
10AYSEamd,196.814743981967,-3.99985688792154,310.52950715378006,58.638309547750914,19.7418,2020-01-22 14:04:04.754000,2020-01-22 00:00:00,None,,,0.026000000000000002
2020anl,195.85014186599201,-3.5009347434884,308.77513639031076,59.235024632795216,19.9605,2020-01-05 12:05:26.998000,2020-01-22 00:00:00,None,,,0.023
2020azv,196.253252395658,-3.8065046619448797,309.4967468020049,58.89210058104866,20.18,2020-01-22 14:07:54.651000,2020-01-26 00:00:00,None,,,0.027999999999999997
2020azk,195.699707033416,-5.041728542780111,308.23393250314894,57.71301607869803,20.48,2020-01-22 14:07:54.651000,2020-01-26 00:00:00,None,,,0.033
2020afg,264.84809166666696,64.92164444444451,94.55874395205515,31.98105956827298,18.865,2020-01-18 12:50:56,2020-01-18 12:50:56,None,,,0.0394
2020aqc,135.764329166667,53.3302166666667,164.47244175309268,40.88000022085845,19.875999999999998,2020-01-23 05:24:25,2020-01-23 05:24:25,None,,,0.0134
2020bhp,137.204054166667,34.1834944444444,190.12405546591395,42.187074012466915,20.3116302490234,2020-01-16 04:51:31,2020-01-16 04:51:31,None,,,0.0212
2020amw,136.0503375,36.820161111111105,186.4633674391302,41.55141582113514,19.3865928649902,2020-01-23 05:12:54.003000,2020-01-23 07:17:04,None,0.013999999999999999,,0.0211
2020apz,135.907791666667,40.835083333333294,181.09309543257166,41.71109489941249,20.0577831268311,2020-01-23 06:25:17,2020-01-23 06:25:17,None,0.0,,0.0142
2020bgt,131.8174375,54.4871083333333,163.3798730227473,38.42354529277962,20.1822681427002,2020-01-16 05:42:40.997000,2020-01-26 11:12:28,None,0.0,,0.0253
2020bhh,145.252479166667,34.1287055555556,191.10558707862967,48.81025779543834,19.831,2020-01-23 07:16:26,2020-01-23 07:25:58,None,,,0.011000000000000001
2020bhg,145.515316666667,33.8062083333333,191.61648356490178,49.007149701130864,19.930999999999997,2020-01-23 07:25:58,2020-01-23 07:25:58,None,,,0.0125
2020aym,137.237011082553,28.632852191488105,197.46122513812173,41.267577650890736,20.1181755065918,2020-01-19 10:35:02,2020-01-26 00:00:00,None,,,0.022000000000000002
2020awz,152.604654166667,33.6848055555555,192.15156333220483,54.89292885619505,20.3134727478027,2020-01-23 07:33:57,2020-01-23 07:33:57,None,,,0.0181
2020aoy,155.067120833333,50.3388694444444,163.6043507020095,53.12153657020414,19.981153488159197,2020-01-19 08:46:58,2020-01-19 08:46:58,None,0.006,,0.0083
2020ahe,162.012833333333,40.771230555555604,176.68206940918404,61.21597456936009,20.0154132843018,2019-11-07 12:50:20,2020-01-16 07:43:58,None,,,0.0122
2020bgn,151.123733333333,18.3624833333333,216.78655971452199,50.71095310090231,20.368,2020-01-23 09:35:43,2020-01-23 09:35:43,None,0.0,,0.0289
2020aoz,197.6031,66.9095083333333,120.03301995417556,50.11180807328263,19.844312667846697,2020-01-18 13:21:32,2020-01-18 13:21:32,None,,,0.0151
2020aex,170.198816666667,48.3000666666667,156.61233661914258,62.473513841162955,19.9429397583008,2020-01-18 08:45:22,2020-01-18 08:45:22,None,0.002,,0.0095
2020asn,216.329391666667,86.0098,121.08345193161223,30.77616606005496,16.2792568206787,2019-08-01 07:18:09.999000,2020-01-23 09:51:31,None,0.693,,0.1447
10AYSEald,173.115503310929,10.354531346615198,251.20804287450298,64.95600626343945,19.8322,2020-01-23 13:23:27.659000,2020-01-23 00:00:00,None,,,0.027999999999999997
10AYSEalv,172.613723239887,13.894352147113302,243.8989142017858,66.93578501284428,19.3742,2020-01-23 13:24:06.420000,2020-01-23 00:00:00,None,,,0.03
10AYSEalj,178.639952767386,20.203216941508302,237.92462522106973,75.26548517049144,20.7651,2020-01-23 13:28:52.798000,2020-01-23 00:00:00,None,,,0.031
10AYSEalg,182.399930226897,20.8199903483092,244.1391877202937,78.55688270847087,19.2574,2020-01-23 13:30:14.993000,2020-01-23 00:00:00,None,,,0.021
10AYSEalt,184.38868899329898,19.595350367026697,255.26234416281824,79.1804430407733,19.936,2020-01-23 13:31:36.840000,2020-01-23 00:00:00,None,,,0.018000000000000002
10AYSEaln,185.295563578641,20.2410639489224,256.18487892791126,80.23723633628565,20.2272,2020-01-23 13:31:36.840000,2020-01-23 00:00:00,None,,,0.022000000000000002
10AYSEalr,185.31969642107398,20.2838821196484,256.1065601050775,80.28382390530157,20.1552,2020-01-23 13:31:36.840000,2020-01-23 00:00:00,None,,,0.023
10AYSEaec,181.197648970549,17.8057767115057,251.42203146778596,75.76629028939897,19.7528,2018-11-08 12:35:00.997000,2020-01-18 00:00:00,None,,,0.021
10AYSEalp,186.42665880933998,7.67533173113425,284.3453043674868,69.61319060570753,20.6076,2020-01-23 13:37:42.289000,2020-01-23 00:00:00,None,,,0.022000000000000002
10AYSEalf,186.856410821651,7.57680410357551,285.59926457651335,69.63645034404246,20.2807,2020-01-23 13:37:42.289000,2020-01-23 00:00:00,None,,,0.019
10AYSEalu,158.1284306814,-4.15027578149127,250.56830325307868,44.147263102431886,20.299,2020-01-23 13:43:19.082000,2020-01-23 00:00:00,None,,,0.032
10AYSEalx,161.302374083927,-4.23956706712495,253.906192803875,46.26882246533436,20.3649,2020-01-23 13:44:34.252000,2020-01-23 00:00:00,None,,,0.037000000000000005
10AYSEalk,161.293493036495,-4.264142927314871,253.9206737136565,46.244694429383195,20.4365,2020-01-23 13:44:34.252000,2020-01-23 00:00:00,None,,,0.037000000000000005
10AYSEamb,161.873381235511,-1.91803363616088,252.187395154008,48.3562351859589,21.1284,2020-01-23 13:45:12.660000,2020-01-23 00:00:00,None,,,0.04
10AYSEalm,161.273751022444,-1.09600642870442,250.67582797632576,48.52824727522923,20.3292,2020-01-23 13:45:12.660000,2020-01-23 00:00:00,None,,,0.04
10AYSEamc,149.46011349917802,4.16665617228027,234.12998836195476,42.69310356869869,20.5349,2020-01-23 13:50:18.475000,2020-01-23 00:00:00,None,,,0.03
10AYSEale,149.798057394562,4.91186353642287,233.533873035633,43.385204492280515,20.9638,2020-01-23 13:50:55.815000,2020-01-23 00:00:00,None,,,0.033
10AYSEaly,149.425849248296,7.35413549776213,230.3928911829322,44.37360487868191,20.519000000000002,2020-01-23 13:50:55.815000,2020-01-23 00:00:00,None,,,0.026000000000000002
10AYSEals,152.52778065797,3.1648594620888706,237.68353438378531,44.634919006171145,20.4509,2020-01-23 13:51:34.317000,2020-01-23 00:00:00,None,,,0.021
10AYSEali,152.53593332964198,3.13535972917693,237.72380068587773,44.62417986148668,19.9866,2020-01-23 13:51:34.317000,2020-01-23 00:00:00,None,,,0.022000000000000002
10AYSEalz,152.549964741407,3.0734783511680197,237.80568600841417,44.599128721914646,19.9986,2020-01-23 13:51:34.317000,2020-01-23 00:00:00,None,,,0.024
10AYSEala,152.70806260997,2.54456369815889,238.53450573233746,44.41332876563973,20.6445,2020-01-23 13:51:34.317000,2020-01-23 00:00:00,None,,,0.034
10AYSEalo,152.521489108284,6.28910572411083,234.00988772205324,46.40667054432091,20.603,2020-01-23 13:52:11.303000,2020-01-23 00:00:00,None,,,0.018000000000000002
10AYSEalc,152.536164127403,6.287450257520501,234.02352130552097,46.417946876700476,20.3178,2020-01-23 13:52:11.303000,2020-01-23 00:00:00,None,,,0.018000000000000002
10AYSEalw,152.818008430296,5.282205111006831,235.45683809373432,46.09091619514852,21.1408,2020-01-23 13:52:11.303000,2020-01-23 00:00:00,None,,,0.021
10AYSEalb,152.654355583263,7.00208522036844,233.2440518877772,46.906130596767,20.8738,2020-01-23 13:52:11.303000,2020-01-23 00:00:00,None,,,0.02
