Name,RA,Dec,l,b,Peak mag,Peak time,Disc date,Type,PS prob,Redshift,MW E(B-V)
10AYSEakq,155.940548808539,2.07702402719497,241.88162649369198,46.68489757282557,20.9767,2020-01-23 13:52:49.600000,2020-01-23 00:00:00,None,,,0.040999999999999995
2020aou,192.729257986968,3.7589813413377593,302.60433978783306,66.63039761656111,20.63,2020-01-23 15:18:43,2020-01-23 00:00:00,None,,,0.025
2020aos,191.36460136627602,5.5446104902184805,298.8926827001197,68.36944971497297,20.71,2020-01-23 15:18:23.349000,2020-01-23 00:00:00,None,,,0.021
10AYSEakv,192.79217590722402,6.8410517443275,302.7392007588828,69.71269859059278,20.4152,2020-01-23 15:19:41.319000,2020-01-23 00:00:00,None,,,0.027999999999999997
10AYSEakz,196.648938697962,2.96468699870561,312.1133393496295,65.56586365616572,20.5095,2020-01-23 15:20:21.235000,2020-01-23 00:00:00,None,,,0.024
10AYSEaks,195.827157771068,6.85741752894903,311.3856520768139,69.53408930286841,20.2703,2020-01-23 15:20:58.665000,2020-01-23 00:00:00,None,,,0.027999999999999997
10AYSEakw,195.871213710922,6.239480670438519,311.2799727823444,68.9157392116169,20.3938,2020-01-19 14:39:21.178000,2020-01-23 00:00:00,None,,,0.027999999999999997
2020aot,195.89899615266202,5.44213417853075,311.0754426429135,68.12143619000207,20.46,2020-01-23 15:20:58.665000,2020-01-23 00:00:00,None,,,0.027999999999999997
2020awv,201.157096253307,31.8321953116115,67.99783240403158,81.38469815531533,20.9973,2020-01-23 15:26:50.254000,2020-01-25 00:00:00,None,,,0.016
10AYSEahn,206.90918611493697,31.839993668526002,57.37314879233585,76.90688508557274,20.1938,2019-04-27 05:12:12.004000,2020-01-21 00:00:00,None,,,0.011000000000000001
10AYSEaky,209.82863482642202,31.8480330628208,54.72919075057054,74.51368918504612,20.4211,2020-01-18 15:38:59.359000,2020-01-23 00:00:00,None,,,0.013000000000000001
2020amg,204.90635656464298,30.8059135889543,55.02556012144022,78.84460519913083,19.9059,2020-01-08 13:24:57,2020-01-23 00:00:00,None,,,0.013999999999999999
10AYSEakt,209.829889045825,31.659287554407502,54.038767087164096,74.55529450724438,20.4294,2020-01-23 15:29:31.735000,2020-01-23 00:00:00,None,,,0.013000000000000001
2020axb,143.2228,72.3849305555556,139.83289670820304,37.519340776500975,20.2416934967041,2020-01-23 05:20:29,2020-01-23 05:20:29,None,0.0,,0.0425
2020aqv,47.348120833333304,38.2262166666667,150.66877084348468,-17.10473242500011,18.558,2020-01-24 06:23:02,2020-01-24 06:23:02,None,,,0.1508
2020ban,136.17160833333298,33.7291444444444,190.57124131888617,41.2768882151985,20.071668624877898,2020-01-23 05:26:21,2020-01-23 05:26:21,None,0.001,,0.0219
2020arc,48.805216208836,-3.32725839379991,184.53107870355845,-48.22449209237652,20.6745,2020-01-01 06:51:50,2020-01-24 00:00:00,None,,,0.077
2020aqw,52.20150710290461,-4.21911949762379,188.57543713403592,-46.052561540613524,19.8526,2020-01-21 05:24:00,2020-01-24 00:00:00,None,,,0.031
2020arb,52.466835624630605,-1.90181201324884,186.15225596225852,-44.46148756543482,20.7477,2020-01-01 06:57:36,2020-01-24 00:00:00,None,,,0.05
10AYSEaqe,55.1847629094938,-1.10734603637207,187.51826469320957,-41.8119350886438,21.0801,2020-01-24 06:53:26.869000,2020-01-24 00:00:00,None,,,0.105
10AYSEaqj,49.9724883823894,-5.493241980531269,188.19237635217806,-48.59985957907665,20.9732,2020-01-24 06:50:17.901000,2020-01-24 00:00:00,None,,,0.039
10AYSEamv,49.0681235761873,-4.02281923778442,185.59878674421813,-48.445529119114354,20.6862,2020-01-24 06:50:17.901000,2020-01-24 00:00:00,None,,,0.07400000000000001
10AYSEamz,49.16301616434,-4.16316971035665,185.85354267290268,-48.455822356490245,20.108,2020-01-24 06:50:17.901000,2020-01-24 00:00:00,None,,,0.062
10AYSEamu,49.029200004716394,-3.9845682264398503,185.51737771921984,-48.452951792375444,21.0985,2020-01-24 06:50:17.901000,2020-01-24 00:00:00,None,,,0.076
10AYSEaqg,49.1831017399418,-1.10567283021306,182.33980765920128,-46.52832694054805,20.5984,2020-01-24 06:50:56.327000,2020-01-24 00:00:00,None,,,0.049
10AYSEanb,48.768798782603206,-0.453297591445367,181.22847980232916,-46.42123701780873,20.9056,2020-01-24 06:50:56.327000,2020-01-24 00:00:00,None,,,0.06
10AYSEamx,49.8682918071383,-2.24794035001905,184.25861833689882,-46.72168061483756,20.1713,2020-01-24 06:50:56.327000,2020-01-24 00:00:00,None,,,0.065
10AYSEaql,52.503094290819796,-3.98089022054313,188.5490484480554,-45.66927937166968,21.1905,2020-01-24 06:51:34.252000,2020-01-24 00:00:00,None,,,0.033
10AYSEaqn,52.0669256575555,-4.54171800506308,188.84222757394124,-46.349174779596794,20.7778,2020-01-24 06:51:34.252000,2020-01-24 00:00:00,None,,,0.035
10AYSEaqm,52.257027050069,-2.31972248265133,186.44165500346926,-44.88131307224199,20.6586,2020-01-21 05:21:28.807000,2020-01-24 00:00:00,None,,,0.054000000000000006
10AYSEamw,51.7692535801486,-0.276521082978948,183.76730228160966,-44.005255395173286,20.9644,2020-01-24 06:52:11.229000,2020-01-24 00:00:00,None,,,0.098
10AYSEamt,52.43917126642071,-2.4466519254036,186.7391682477102,-44.812489312614744,20.7653,2020-01-24 06:52:11.229000,2020-01-24 00:00:00,None,,,0.049
10AYSEana,55.37264211365721,-1.1304103246865,187.69263257054388,-41.67449219210155,20.4394,2020-01-24 06:53:26.869000,2020-01-24 00:00:00,None,,,0.09699999999999999
10AYSEams,55.322359900989596,-1.0329868841637702,187.5477362914087,-41.65710638905315,20.5598,2020-01-24 06:53:26.869000,2020-01-24 00:00:00,None,,,0.092
10AYSEamr,55.399985651441796,-1.1801402319757601,187.7679541838854,-41.68194704981073,20.3273,2020-01-24 06:53:26.869000,2020-01-24 00:00:00,None,,,0.10099999999999999
2020asp,144.03254166666702,37.713325,185.66251891592705,47.939124219373035,17.3856182098389,2020-01-23 10:09:57,2020-01-23 10:09:57,None,0.005,,0.0127
2020bbo,120.488458333333,47.8433833333333,171.37320650714364,31.260335153914937,19.218,2020-01-24 10:03:21,2020-01-24 10:03:21,None,0.0,,0.0383
10AYSEapg,133.885106902745,0.491718948603812,227.79273092744972,27.55599716509577,20.1712,2020-01-24 10:12:55.722000,2020-01-24 00:00:00,None,,,0.046
10AYSEapj,132.663754498785,0.552447071846279,227.0382460287308,26.53436598137856,20.21,2020-01-24 10:12:55.722000,2020-01-24 00:00:00,None,,,0.037000000000000005
10AYSEaou,132.65966296253,0.581366144114102,227.00803264567776,26.545431806512454,20.2589,2020-01-24 10:12:55.722000,2020-01-24 00:00:00,None,,,0.037000000000000005
2020awp,186.98723333333302,62.493313888888906,127.59039277144939,54.42197200938666,20.2922420501709,2020-01-23 12:19:53,2020-01-23 12:19:53,None,0.156,,0.015
10AYSEapy,136.874343021824,-6.15074239707491,235.8819207463033,26.4965680498601,20.1823,2020-01-24 10:13:33.094000,2020-01-24 00:00:00,None,,,0.022000000000000002
10AYSEapt,136.017174517118,-5.83727672133986,235.0581296674163,25.968410538543445,20.6445,2020-01-24 10:13:33.094000,2020-01-24 00:00:00,None,,,0.026000000000000002
10AYSEapf,137.76844400112898,-6.0110856253261105,236.31960927226436,27.307494748233708,20.5362,2020-01-24 10:13:33.094000,2020-01-24 00:00:00,None,,,0.027999999999999997
10AYSEaqc,137.036292999109,0.45251766454661496,229.69003150897512,30.23416997749922,20.334,2020-01-24 10:14:10.493000,2020-01-24 00:00:00,None,,,0.031
10AYSEapu,139.372228851576,-6.12572448012307,237.46433780079985,28.545891222823453,20.1684,2020-01-20 12:20:47.716000,2020-01-24 00:00:00,None,,,0.027999999999999997
10AYSEapi,140.393121224765,-6.1291110585491,238.14445982338503,29.368224750313317,20.1621,2020-01-24 10:14:48.743000,2020-01-24 00:00:00,None,,,0.023
10AYSEapo,144.141125031694,-11.3820631220962,245.5002496977718,29.054591861060345,20.916999999999998,2020-01-24 10:21:31.642000,2020-01-24 00:00:00,None,,,0.033
10AYSEapr,144.630459154246,-11.586779089465198,246.03410485854158,29.28820466246214,20.034000000000002,2020-01-24 10:21:31.642000,2020-01-24 00:00:00,None,,,0.040999999999999995
10AYSEaqb,147.653382502303,-11.602795806363002,248.31486232422148,31.501797275560122,20.4533,2020-01-24 10:22:45.727000,2020-01-24 00:00:00,None,,,0.037000000000000005
10AYSEapx,147.765891841399,-11.5779504237144,248.38020778200888,31.6001017551196,20.6735,2020-01-24 10:22:45.727000,2020-01-24 00:00:00,None,,,0.037000000000000005
10AYSEapw,147.611668502774,-8.31245372085137,245.35401901473844,33.64764663635133,20.7375,2020-01-20 12:32:09.518000,2020-01-24 00:00:00,None,,,0.035
10AYSEapp,146.680128007049,-8.45981471774923,244.77438658819995,32.85011537270424,20.1546,2020-01-24 10:23:23.122000,2020-01-24 00:00:00,None,,,0.025
10AYSEaqd,150.97418296788499,-11.5912102353457,250.9532074196899,33.87953076109428,20.1837,2020-01-24 10:24:00.293000,2020-01-24 00:00:00,None,,,0.064
10AYSEapz,149.735807057381,-11.584157865462698,249.93910570269446,33.010187738728135,20.4894,2020-01-24 10:24:00.293000,2020-01-24 00:00:00,None,,,0.052000000000000005
10AYSEape,150.739598132985,-11.6207706294734,250.78584162990467,33.69425279928772,20.8549,2020-01-24 10:24:00.293000,2020-01-24 00:00:00,None,,,0.062
10AYSEapq,150.833746744974,-11.633632386543901,250.87421504837448,33.75140726799581,20.5895,2020-01-24 10:24:00.293000,2020-01-24 00:00:00,None,,,0.059000000000000004
2020ara,150.91721140438,-11.824693966686098,251.1072202165855,33.67645707744244,20.5929,2020-01-18 13:57:31.024000,2020-01-24 00:00:00,None,,,0.051
10AYSEapk,150.799915575319,-8.52230758620991,248.09444924200727,35.86661383335349,20.0603,2020-01-24 10:24:37.313000,2020-01-24 00:00:00,None,,,0.06
10AYSEapn,151.387810166546,-8.35178263886503,248.42847243894914,36.40928390290367,20.9787,2020-01-24 10:24:37.313000,2020-01-24 00:00:00,None,,,0.049
2020bhj,223.01647916666698,62.236555555555604,101.74934131827214,49.636793270348086,20.0537338256836,2020-01-16 11:21:59,2020-01-16 11:21:59,None,,,0.0165
2020atb,235.37002083333303,73.7502083333333,108.96723946918955,38.41473155041365,19.8301734924316,2020-01-16 11:46:20,2020-01-16 11:46:20,None,0.049,,0.0309
10AYSEapc,190.322466325229,12.604958498252401,293.14146378281885,75.28345993178844,20.8899,2020-01-24 14:29:24.818000,2020-01-24 00:00:00,None,,,0.034
10AYSEapa,188.299028547398,10.230507606412699,287.79449812090553,72.56397616818025,20.314,2020-01-24 14:30:05.349000,2020-01-24 00:00:00,None,,,0.027999999999999997
10AYSEagt,189.356481912663,9.65034367588667,291.5601128644993,72.21201995658053,20.2125,2020-01-20 13:39:31.219000,2020-01-20 00:00:00,None,,,0.019
2020apu,190.320812192392,8.95385135090666,294.9355707353939,71.66776549020304,19.4888,2020-01-20 13:39:21,2020-01-20 00:00:00,None,,,0.021
10AYSEaot,184.202459167336,10.2413491931496,275.5004897031388,71.24498535042757,20.576999999999998,2020-01-24 14:30:49.049000,2020-01-24 00:00:00,None,,,0.022000000000000002
10AYSEaoy,187.376698977816,12.3442906809519,282.6918185712785,74.34782054802136,20.0997,2020-01-24 14:39:09.591000,2020-01-24 00:00:00,None,,,0.021
10AYSEapb,188.230938774303,12.362680682987198,285.65354118933647,74.6099674808372,20.5296,2020-01-24 14:39:09.591000,2020-01-24 00:00:00,None,,,0.025
10AYSEaoz,188.635538731481,12.233856948057802,287.2169231752481,74.58777667541102,20.6228,2020-01-24 14:39:09.591000,2020-01-24 00:00:00,None,,,0.031
10AYSEavh,187.94151484002398,8.786731969012099,287.78697637599515,71.07777179559763,19.756,2020-01-24 14:41:08.778000,2020-01-27 00:00:00,None,,,0.016
2020aem,267.09491666666696,54.151488888888906,81.95284162808149,30.744639865185114,17.743,2020-01-18 12:51:34,2020-01-18 12:51:34,None,,,0.0342
2020atq,102.323416666667,62.5133583333333,153.17846940844052,23.61998065349432,19.473819732665998,2020-01-11 05:48:57.001000,2020-01-16 04:00:18,None,0.003,,0.1057
10AYSEafy,116.596092008163,39.0362586407445,180.6630508460549,26.82959615089555,19.624002456665,2020-01-19 10:08:41.041000,2020-01-19 00:00:00,None,,,0.0447
2020bgr,125.667091666667,47.834675,171.76808995507136,34.71986815989485,20.504693984985398,2020-01-04 10:14:31.001000,2020-01-26 11:06:43,None,,,0.0399
2020ato,121.552416666667,60.416269444444396,156.60928779028256,32.50410512186067,19.449964523315398,2020-01-16 04:11:58.998000,2020-01-19 09:26:26,None,,,0.1556
2020bgs,133.627183333333,36.2564305555556,186.9117843646741,39.553440819222345,20.057874679565398,2020-01-15 08:26:47,2020-01-15 08:26:47,None,0.0,,0.027999999999999997
ZTF20aaiaczn,153.9394196,2.4781044,239.65226782916514,45.35705129397118,19.015672683715803,2020-01-25 07:02:07.002000,2020-01-25 07:02:07.002000,None,,,0.0365
2020axa,151.469258333333,20.222472222222198,214.16587244844806,51.642177161716354,20.1822948455811,2020-01-23 07:31:57,2020-01-23 07:31:57,None,,,0.0212
ZTF20aaicuej,151.05264509999998,-10.4042972,249.9848384892724,34.75991790563135,18.8988761901855,2020-01-25 09:02:16.002000,2020-01-25 09:02:16.002000,None,,,0.048
2020azi,188.1665,60.792275,127.04597060233137,56.18577739378533,17.0,2020-01-25 09:10:00,2020-01-25 09:10:00,None,,,0.0114
10AYSEask,126.082583241459,46.610570911022904,173.27865162159648,34.92048242815733,21.0038,2020-01-25 09:32:51.958000,2020-01-25 00:00:00,None,,,0.028999999999999998
10AYSEasf,127.639193519926,48.667844874287006,170.81749544582388,36.06815948194147,20.4927,2020-01-25 09:33:29.145000,2020-01-25 00:00:00,None,,,0.027999999999999997
10AYSEasj,128.184639502523,48.003227695353004,171.6532686346448,36.412828354329484,20.4893,2020-01-25 09:33:29.145000,2020-01-25 00:00:00,None,,,0.028999999999999998
10AYSEash,134.38827822283702,47.989914015630795,171.60144112305395,40.562851841906394,20.8668,2020-01-25 09:35:59.174000,2020-01-25 00:00:00,None,,,0.02
2019aaap,132.575469757225,50.0287218427976,169.03447497647346,39.26134592338488,20.5367,2019-11-25 15:02:52,2020-01-25 00:00:00,None,,,0.023
2020aei,181.44299999999998,54.3894333333333,136.9017473604612,61.48288050018125,18.5895366668701,2020-01-18 09:54:37.999000,2020-01-18 09:54:38,SN Ia,,0.05065,0.0131
2020awg,237.26041315,17.93789375,29.849785984380613,48.192600771421105,18.904275894165,2020-01-25 12:55:41,2020-01-25 12:55:41,None,,,0.0347
2020awk,250.381829166667,55.038694444444396,83.55918696917733,40.35659920600405,20.5343,2020-01-25 13:15:22,2020-01-25 13:15:22,None,0.012,,0.0167
2020amd,179.322157776332,18.2650247664762,245.51161644757022,74.70463686974354,19.9058,2020-01-21 13:37:16.856000,2020-01-21 00:00:00,None,,,0.031
10AYSEaed,178.795873463976,18.493064088690698,243.69606836318192,74.44337116223723,19.7698,2019-01-03 11:35:36.997000,2020-01-18 00:00:00,None,,,0.026000000000000002
10AYSEasa,181.042118385392,19.5404387355735,245.42868736745316,76.77197488124962,19.8825,2020-01-25 13:19:31.473000,2020-01-25 00:00:00,None,,,0.024
10AYSEasd,181.146012395112,21.358004427398104,238.80401807530552,77.8696360458129,20.3936,2020-01-25 13:19:31.473000,2020-01-25 00:00:00,None,,,0.021
10AYSEahx,181.93320234759602,21.0096014477674,242.12699907399366,78.30544255283768,20.7256,2020-01-21 13:39:22.706000,2020-01-21 00:00:00,None,,,0.022000000000000002
10AYSEasb,184.67061481532102,16.0745324646957,266.76926513325844,76.58823299972137,20.5685,2020-01-25 13:20:12.092000,2020-01-25 00:00:00,None,,,0.025
10AYSEasc,185.31815222687402,20.2819019474965,256.1084822957906,80.28139207393836,20.3903,2020-01-25 13:20:53.092000,2020-01-25 00:00:00,None,,,0.023
2019aaac,170.579560303146,14.200137500983699,240.3574247019002,65.53820751805868,20.3455,2019-12-24 15:02:52,2020-01-25 00:00:00,None,,,0.027999999999999997
10AYSEarn,170.614918641732,11.459084384728598,245.4824684860771,63.88618219552086,19.9402,2020-01-25 14:34:56.758000,2020-01-25 00:00:00,None,,,0.025
10AYSEarf,170.592743477654,11.5185480459494,245.34718703931833,63.907752682747066,20.53,2020-01-25 14:34:56.758000,2020-01-25 00:00:00,None,,,0.025
10AYSEarj,170.45642752145798,10.506397837079,246.87485374485516,63.14701746320767,20.6407,2020-01-25 14:34:56.758000,2020-01-25 00:00:00,None,,,0.021
10AYSEarh,170.776921495531,11.956186761582801,244.83953354954835,64.3260083397097,20.9419,2020-01-25 14:35:35.171000,2020-01-25 00:00:00,None,,,0.028999999999999998
10AYSEarq,170.5695245576,14.622039820346698,239.50590473505204,65.7724881089229,20.4396,2020-01-25 14:35:35.171000,2020-01-25 00:00:00,None,,,0.023
2019aaao,171.783137454431,14.073768623857699,242.29954679497652,66.40598240070567,20.8454,2019-12-24 15:05:45,2020-01-25 00:00:00,None,,,0.024
10AYSEarg,174.34092103337602,11.289465085075,251.65953021325944,66.46872551476903,21.0827,2020-01-21 13:33:43.587000,2020-01-25 00:00:00,None,,,0.024
10AYSEarp,173.80227238608398,10.804442235675099,251.58502365767262,65.75190993449031,21.1256,2020-01-25 14:36:16.525000,2020-01-25 00:00:00,None,,,0.023
10AYSEasl,173.72466866046398,11.3854688875789,250.43730409284433,66.1044140175436,20.7844,2020-01-25 14:36:16.525000,2020-01-25 00:00:00,None,,,0.023
2019aaan,172.658943399432,10.4480609717704,250.31242976218138,64.70047645925312,19.8155,2019-12-27 15:30:14,2020-01-25 00:00:00,None,,,0.033
2020alx,174.64598391998902,10.3372966424307,253.83765882402884,65.9934710912097,20.2617,2020-01-21 13:30:43,2020-01-21 00:00:00,None,,,0.037000000000000005
10AYSEarm,173.81508533793098,12.1151997553812,249.2650416592984,66.67000986366958,20.8719,2020-01-25 14:36:54.826000,2020-01-25 00:00:00,None,,,0.026000000000000002
10AYSEahm,200.295822234384,35.291590395038206,86.88050620426374,79.65921040297488,19.7639,2020-01-21 15:44:17.206000,2020-01-21 00:00:00,None,,,0.006999999999999999
10AYSEart,202.121457811809,35.738280835084296,82.72109923144673,78.32525639549117,21.1576,2020-01-25 14:43:18.508000,2020-01-25 00:00:00,None,,,0.009000000000000001
10AYSEarz,202.330767221838,34.7318732412961,78.39273773701997,78.88334071287268,20.3195,2020-01-25 14:43:18.508000,2020-01-25 00:00:00,None,,,0.013000000000000001
10AYSEare,206.242275279171,30.9786985573735,54.33197572026624,77.69385527793413,20.9574,2020-01-25 14:44:00.390000,2020-01-25 00:00:00,None,,,0.011000000000000001
10AYSEarl,204.50116950467202,33.8967356213507,69.80671892310562,77.91384145221171,19.7308,2020-01-25 14:44:41.366000,2020-01-25 00:00:00,None,,,0.01
10AYSEaro,209.88225831438,34.803899429063,64.89101968312617,73.54115911375126,20.5236,2020-01-25 14:46:00.212000,2020-01-25 00:00:00,None,,,0.009000000000000001
10AYSEari,209.467965877493,35.190317019211605,66.63287952327421,73.69329748624057,19.8604,2020-01-25 14:46:00.212000,2020-01-25 00:00:00,None,,,0.013999999999999999
10AYSEark,219.16791129534099,38.888799352728,67.8237742683801,65.1287505563034,20.9009,2020-01-20 15:41:25.970000,2020-01-25 00:00:00,None,,,0.009000000000000001
10AYSEajt,225.175078571232,40.0808123438458,67.15164741642324,60.35259344361197,20.25,2020-01-20 15:42:43.363000,2020-01-20 00:00:00,None,,,0.013000000000000001
10AYSEaru,216.06717348223899,37.669264734556705,67.15235048250005,67.83786619135522,20.3985,2020-01-25 14:52:43.142000,2020-01-25 00:00:00,None,,,0.009000000000000001
10AYSEars,216.21651634271197,41.9021389202806,76.71630395049714,65.87514433254917,20.322,2020-01-25 14:53:20.349000,2020-01-25 00:00:00,None,,,0.008
10AYSEary,221.72827707818902,38.6503067458199,65.83944654606756,63.31277903823657,20.7942,2020-01-20 15:41:25.970000,2020-01-25 00:00:00,None,,,0.01
10AYSEara,237.483819775886,19.5605408251705,32.253639663576024,48.55032616242155,20.1584,2020-01-20 15:35:34.674000,2020-01-25 00:00:00,None,,,0.038
10AYSEarc,236.35607557630698,17.090067643801802,28.185552127799774,48.686219847293096,21.1278,2020-01-20 15:34:57.464000,2020-01-25 00:00:00,None,,,0.032
10AYSEaqr,236.063751489117,20.3253573175746,32.70510577582393,50.06037783800514,20.6458,2020-01-20 15:35:34.674000,2020-01-25 00:00:00,None,,,0.039
10AYSEaqx,240.535730382851,18.2586363868288,31.893629120191665,45.392807878848444,20.4903,2020-01-20 15:32:17.038000,2020-01-25 00:00:00,None,,,0.047
10AYSEaqq,239.104162375597,20.026647524065897,33.64966637314173,47.25957047029428,20.5959,2020-01-20 15:36:49.077000,2020-01-25 00:00:00,None,,,0.043
10AYSEaqw,243.907503452963,18.3766754801289,33.59457384449072,42.43318571113633,20.5137,2020-01-20 15:37:26.565000,2020-01-25 00:00:00,None,,,0.044000000000000004
10AYSEaqz,242.279836410397,16.715694584155,30.719318511660962,43.285065948610715,20.7735,2020-01-20 15:37:26.565000,2020-01-25 00:00:00,None,,,0.040999999999999995
10AYSEaqu,242.442163589465,19.365923348837303,34.224783489478384,44.07345860539782,20.1209,2020-01-20 15:38:03.853000,2020-01-25 00:00:00,None,,,0.032
2020axi,29.3287791666667,21.895444444444397,142.55922008437818,-38.45253903443431,19.2862434387207,2020-01-08 03:55:25,2020-01-23 02:25:09,None,0.065,,0.0782
2020agd,10.5885208333333,29.6858944444444,120.57560131831441,-33.14428957292118,18.658954620361303,2020-01-16 03:27:18.999000,2020-01-16 03:27:19,SN Ia,0.001,0.07,0.05
2020ayn,18.0411916666667,36.5403944444444,127.56835570551587,-26.144689831240512,19.4056,2020-01-26 02:55:55,2020-01-26 02:55:55,None,0.077,,0.0596
2020bam,121.307770833333,40.840086111111106,179.55230230517728,30.7476992506543,19.0863571166992,2020-01-23 06:25:57,2020-01-23 06:25:57,None,,,0.0491
2020bhq,105.772016666667,50.8953194444444,165.91073081026278,22.48020134473963,19.973333358764602,2020-01-16 03:43:24,2020-01-16 03:43:24,None,,,0.0558
2020adw,163.352983333333,75.9390333333333,131.80026356148102,39.087263853819316,18.1201782226562,2019-07-07 04:49:30.996000,2020-01-16 09:50:07,None,0.095,,0.0522
2020bgc,142.339375,32.699236111111105,192.89929332582287,46.262761871720635,19.8221817016602,2020-01-16 04:53:30,2020-01-16 04:53:30,None,,,0.0148
2020ayq,162.066704166667,48.4274555555556,162.85875849824723,58.04247679903655,20.052,2020-01-26 07:03:45,2020-01-26 07:03:45,None,,,0.0137
2020azy,156.114641666667,50.11382777777779,163.46875040086834,53.82384101942774,20.5571,2020-01-26 07:09:50,2020-01-26 07:09:50,None,0.5820000000000001,,0.0093
2020azz,155.963079166667,51.8488,160.93704822185546,52.963275211430904,19.8201751708984,2020-01-26 07:10:29,2020-01-26 07:10:29,None,0.003,,0.0114
2020axq,174.197558333333,69.4404555555556,132.29392285307816,46.30728840985963,18.85,2020-01-26 07:11:53,2020-01-26 07:11:53,None,0.019,,0.0096
2020axp,173.26055833333302,66.36145,134.74497533505408,48.929639365685524,18.5951824188232,2020-01-26 07:11:53,2020-01-26 07:11:53,None,0.009000000000000001,,0.0095
2020ago,142.164475,55.1766416666667,160.92715671659568,44.12768044214092,18.3731937408447,2020-01-18 09:49:09.998000,2020-01-19 08:44:13,None,0.136,,0.0174
2020ayu,135.330479166667,38.059591666666705,184.75021919205943,41.09570165016194,20.6385,2020-01-26 08:14:35,2020-01-26 08:14:35,None,,,0.0223
2020ayv,151.855633333333,34.0070638888889,191.59081769408812,54.27224684523515,19.3473720550537,2020-01-26 08:19:27,2020-01-26 08:19:27,None,0.003,,0.0108
2020bak,141.2347,43.330491666666695,177.5627509763992,45.626844741423916,20.307443618774396,2020-01-23 10:08:34,2020-01-23 10:08:34,None,0.011000000000000001,,0.0125
2020ayw,207.50918333333303,73.9502611111111,117.48530762104771,42.552677744756025,19.012999999999998,2020-01-26 08:55:24,2020-01-26 08:55:24,None,0.04,,0.0167
2020awx,147.069570833333,42.9862638888889,177.4162920074309,49.89506558677397,20.4853763580322,2020-01-23 07:37:14,2020-01-23 07:37:14,None,,,0.011000000000000001
2020ayx,170.117995833333,26.953475,208.19592308858896,69.77163550426468,19.9437522888184,2020-01-26 09:03:26,2020-01-26 09:03:26,None,,,0.0158
2020ayy,158.22501666666702,50.5181055555556,161.7998947935003,54.83999912470585,20.4001,2020-01-26 09:18:41,2020-01-26 09:18:41,None,0.032,,0.0154
10AYSEavb,113.419211474731,39.0380889791175,179.94402162301395,24.44876760394738,20.5797,2020-01-26 09:42:50.080000,2020-01-26 00:00:00,None,,,0.051
10AYSEaux,113.65458676185699,38.563690657251705,180.50066753137224,24.493662639127002,20.5583,2020-01-26 09:42:50.080000,2020-01-26 00:00:00,None,,,0.05
10AYSEauz,114.40975507489401,38.219653097886294,181.04435642852724,24.96782467263321,20.0646,2020-01-26 09:42:50.080000,2020-01-26 00:00:00,None,,,0.057999999999999996
10AYSEava,112.161483589702,39.64348473279821,179.00951594258117,23.684189241551024,20.8035,2020-01-26 09:42:50.080000,2020-01-26 00:00:00,None,,,0.051
10AYSEauv,117.573783151941,38.181019251631795,181.80588716520603,27.358707774089986,20.6399,2020-01-26 09:44:05.228000,2020-01-26 00:00:00,None,,,0.038
10AYSEauq,117.55665204215,38.2027251414659,181.77846834251932,27.35100261436807,20.4087,2020-01-26 09:44:05.228000,2020-01-26 00:00:00,None,,,0.037000000000000005
