Name,RA,Dec,l,b,Peak mag,Peak time,Disc date,Type,PS prob,Redshift,MW E(B-V)
10AYSEavd,114.985109063897,39.751530833741604,179.5406661267658,25.80520616993664,20.7955,2020-01-26 09:44:05.228000,2020-01-26 00:00:00,None,,,0.044000000000000004
10AYSEavc,117.585215561288,41.2926617723986,178.3893871368673,28.09159499336339,20.1724,2020-01-26 09:44:42.688000,2020-01-26 00:00:00,None,,,0.04
10AYSEauy,119.528386726128,39.1090293304159,181.1863834551544,29.059735230986576,20.379,2020-01-26 09:45:21.567000,2020-01-26 00:00:00,None,,,0.044000000000000004
10AYSEauw,119.882445110506,38.5682287491958,181.86006103350553,29.208911246173205,20.563000000000002,2020-01-26 09:45:21.567000,2020-01-26 00:00:00,None,,,0.040999999999999995
2020bgp,132.875766666667,39.2305111111111,183.0002595652228,39.29022453057699,21.44,2020-01-26 10:07:40,2020-01-26 10:07:40,None,,,0.026000000000000002
10AYSEauh,134.59902119017,27.939682175745002,197.66431515055405,38.848429289146445,20.0385,2020-01-26 12:15:08.142000,2020-01-26 00:00:00,None,,,0.024
2020aqp,132.925158045824,28.001224526637998,197.13824655274894,37.42784455888425,20.1275,2020-01-22 12:31:40,2020-01-22 00:00:00,None,,,0.035
2020ape,134.3227329156,26.2475103802905,199.6822434881995,38.19155746310437,20.9468,2020-01-22 12:31:40,2020-01-22 00:00:00,None,,,0.027000000000000003
10AYSEauk,137.87718311901898,25.015412187492103,202.30652568142153,40.96613695589891,20.6893,2020-01-26 12:15:45.641000,2020-01-26 00:00:00,None,,,0.042
10AYSEauj,137.678980735538,24.7916685697579,202.5293473253194,40.7338197462259,20.7867,2020-01-26 12:15:45.641000,2020-01-26 00:00:00,None,,,0.027999999999999997
10AYSEaub,137.85845403274598,24.5579545256629,202.88422334348365,40.82874888024383,20.6063,2020-01-26 12:15:45.641000,2020-01-26 00:00:00,None,,,0.035
10AYSEauc,137.750829947385,27.9735665670119,198.44975744119358,41.56721173840909,20.8485,2020-01-26 12:16:25.529000,2020-01-26 00:00:00,None,,,0.023
10AYSEaud,138.371009097953,28.5361612759383,197.86788021530026,42.22091971838367,20.9167,2020-01-26 12:16:25.529000,2020-01-26 00:00:00,None,,,0.023
10AYSEamj,138.367926355994,28.1067174384898,198.43356487711014,42.12778112636892,20.3854,2020-01-22 12:33:27.372000,2020-01-26 00:00:00,None,,,0.019
10AYSEaug,140.536736078765,24.128833078581902,204.31442418801063,43.0664510313259,20.824,2020-01-26 12:17:03.033000,2020-01-26 00:00:00,None,,,0.027000000000000003
10AYSEauo,140.769185039526,24.8239592582565,203.46803440316734,43.451185559741134,20.1809,2020-01-26 12:17:03.033000,2020-01-26 00:00:00,None,,,0.027999999999999997
10AYSEaul,140.714540603817,24.783843070246895,203.50408890450055,43.39301285383474,20.2544,2020-01-26 12:17:03.033000,2020-01-26 00:00:00,None,,,0.027999999999999997
10AYSEaui,141.135279162898,25.173045069129802,203.11579353688325,43.85984690493298,20.4985,2020-01-26 12:17:03.033000,2020-01-26 00:00:00,None,,,0.025
10AYSEauf,141.469347031488,24.9888963491672,203.4680038746908,44.10729883136866,20.4226,2020-01-26 12:17:03.033000,2020-01-26 00:00:00,None,,,0.025
10AYSEaun,140.610798441647,27.7752551375763,199.44888328535563,43.994773971651966,20.4877,2020-01-26 12:17:43.950000,2020-01-26 00:00:00,None,,,0.019
10AYSEaua,140.859477273459,27.974035274223,199.24085757486955,44.25077581286458,20.1624,2020-01-26 12:17:43.950000,2020-01-26 00:00:00,None,,,0.02
2020aqt,186.20014661819,7.98788744303793,283.46174215453425,69.84631726532683,20.758000000000003,2020-01-20 13:35:02,2020-01-22 00:00:00,None,,,0.02
10AYSEatf,141.498755119881,34.7011285327441,189.93158177312827,45.76355383918409,20.2556,2020-01-26 13:54:54.919000,2020-01-26 00:00:00,None,,,0.018000000000000002
10AYSEatp,138.581214514575,30.9204079612961,194.73670026974736,42.84969851779107,20.4288,2020-01-26 13:54:16.723000,2020-01-26 00:00:00,None,,,0.017
10AYSEatr,143.83456605991,35.711732048111,188.6381139162028,47.73289499800042,20.3419,2020-01-26 13:56:09.451000,2020-01-26 00:00:00,None,,,0.013000000000000001
10AYSEatc,143.867714262836,35.7960053530659,188.51461798050988,47.763397788328646,20.7823,2020-01-26 13:56:09.451000,2020-01-26 00:00:00,None,,,0.013999999999999999
10AYSEatt,142.71071180437,35.0807219274756,189.49196520209344,46.783345522922815,20.8527,2020-01-26 13:56:09.451000,2020-01-26 00:00:00,None,,,0.011000000000000001
10AYSEavf,147.635669467115,31.6059407794706,195.23647630361634,50.60991208912341,17.910999999999998,2020-01-26 13:56:46.436000,2020-01-26 00:00:00,None,,,0.018000000000000002
2020azx,145.968455818706,32.164061273354896,194.16491186487133,49.25350856741427,20.3847,2020-01-26 13:56:38,2020-01-26 00:00:00,None,,,0.016
10AYSEatw,145.807018690944,35.0921563733351,189.67169374301167,49.314085086528756,20.347,2020-01-26 13:57:24.305000,2020-01-26 00:00:00,None,,,0.01
10AYSEatk,146.960097996597,35.7520312215126,188.68655484073682,50.27008646979467,20.7078,2020-01-26 13:57:24.305000,2020-01-26 00:00:00,None,,,0.011000000000000001
2020apf,189.822341758839,-1.50732771047238,296.61686936620276,61.21537229346794,19.291,2020-01-22 14:02:13.027000,2020-01-22 00:00:00,None,,,0.026000000000000002
10AYSEasy,195.65978982472802,-1.05797000052338,308.8429398405066,61.685153622121206,20.3699,2020-01-26 14:08:04.475000,2020-01-26 00:00:00,None,,,0.019
10AYSEatv,191.822770417686,-3.9242025298750196,300.92746146293655,58.93140478479501,19.0372,2020-01-26 14:04:58.610000,2020-01-26 00:00:00,None,,,0.022000000000000002
10AYSEats,190.384870367029,-1.28790688914794,297.74427975219044,61.484098552961775,20.4682,2020-01-26 14:05:35.819000,2020-01-26 00:00:00,None,,,0.025
2020azq,190.231237009453,-1.60700656923167,297.4802405226576,61.153410279880184,20.4458,2020-01-26 14:05:16,2020-01-26 00:00:00,None,,,0.027000000000000003
10AYSEasq,193.76594164831602,-4.352621407258621,304.662318308502,58.50694343220821,20.6582,2020-01-26 14:06:12.966000,2020-01-26 00:00:00,None,,,0.02
2020azw,193.673156816035,-4.28700421634794,304.48831326158177,58.57490739401159,19.6527,2020-01-22 14:06:40.288000,2020-01-26 00:00:00,None,,,0.02
10AYSEatm,192.389257648511,-0.8942155165436371,301.9312707510451,61.97387760677873,20.5482,2020-01-26 14:06:49.936000,2020-01-26 00:00:00,None,,,0.025
10AYSEast,196.57434802483897,-4.40273575898345,309.98663605435803,58.26532656702795,20.4124,2020-01-26 14:07:27.095000,2020-01-26 00:00:00,None,,,0.027999999999999997
2020azo,193.737133376404,5.3958030406097,305.29062947329845,68.2514713042524,21.15,2020-01-26 14:15:21,2020-01-26 00:00:00,None,,,0.027999999999999997
10AYSEaet,196.724100987811,3.89433537175548,312.630474866822,66.4745541191341,19.9848,2020-01-19 14:34:51.948000,2020-01-19 00:00:00,None,,,0.024
10AYSEath,191.92425597782102,1.95468330936622,300.73541500001176,64.81047536134035,20.461,2020-01-26 14:13:55.329000,2020-01-26 00:00:00,None,,,0.02
10AYSEafd,193.925517565504,1.7570024143062402,305.4174558313852,64.60816908301648,20.1202,2020-01-19 14:33:37.151000,2020-01-19 00:00:00,None,,,0.016
10AYSEatq,193.573953290845,5.90479845511534,304.8944811378248,68.76565503886715,20.1728,2020-01-26 14:15:49.789000,2020-01-26 00:00:00,None,,,0.027000000000000003
10AYSEati,196.785351296032,2.83164911803272,312.39202091011583,65.41455534425442,19.7345,2020-01-26 14:16:27.082000,2020-01-26 00:00:00,None,,,0.024
10AYSEatu,196.398860932492,2.8023921642208798,311.4629951648709,65.43936713879701,20.3535,2020-01-26 14:16:27.082000,2020-01-26 00:00:00,None,,,0.023
10AYSEatd,196.662414917934,2.78663482565469,312.08453804791145,65.38770411104096,20.3819,2020-01-26 14:16:27.082000,2020-01-26 00:00:00,None,,,0.024
2020apd,196.036658981162,18.3799923943945,322.0858781313518,80.77554341321846,19.5177,2020-01-19 14:26:52,2020-01-22 00:00:00,None,,,0.026000000000000002
2020azl,192.69380461303,18.828439607311896,301.8457617521273,81.69878957000962,21.0919,2020-01-26 14:22:33,2020-01-26 00:00:00,None,,,0.016
2020ani,192.369264542233,20.6665963819599,298.86260187821705,83.52284531027308,20.2362,2020-01-19 14:26:35.683000,2020-01-19 00:00:00,None,,,0.022000000000000002
10AYSEasz,195.15745127501899,16.4250495470536,314.6532298978709,79.08703789484179,20.3295,2020-01-26 14:24:38.664000,2020-01-26 00:00:00,None,,,0.02
10AYSEatn,195.13761078772998,19.523154572117697,318.77669427333547,82.11307330059549,20.1153,2020-01-26 14:25:20.877000,2020-01-26 00:00:00,None,,,0.025
2020ari,351.187966666667,43.2914805555556,106.62373775080651,-16.818340023028096,19.480060577392603,2020-01-24 02:50:33,2020-01-24 02:50:33,None,0.0,,0.1882
2020bas,348.84934166666704,45.4516388888889,105.80774207597872,-14.202756200352574,19.2840747833252,2020-01-24 02:55:09,2020-01-24 02:55:09,None,0.02,,0.1813
ZTF20aaivial,52.099630600000005,-3.4461382000000005,187.5911985877032,-45.680897156790486,20.4062614440918,2020-01-27 02:58:59.002000,2020-01-27 02:58:59.002000,None,,,0.03
10AYSEamq,52.5736510907875,-2.20833662797316,186.585148845459,-44.561772922252175,20.7634334564209,2020-01-24 06:52:11.229000,2020-01-24 00:00:00,None,,,0.05
2020bax,3.43945,35.542855555555604,114.35876400623218,-26.70084767263732,19.0321311950684,2020-01-24 03:04:55.998000,2020-01-24 03:04:56,None,0.034,,0.0495
2020bag,167.9435375,75.8348194444444,130.63986859045028,39.76532104475246,19.2745761871338,2020-01-25 06:51:58,2020-01-25 06:51:58,None,0.003,,0.0377
2020zo,110.31402083333299,55.890075,161.24658590101026,26.250051468787937,17.430196762085,2020-01-16 03:58:21,2020-01-16 03:58:21,None,0.05,,0.063
2020bhb,113.512041666667,46.2927888888889,172.1822874994396,26.31453036530324,19.697195053100604,2020-01-16 03:56:24,2020-01-16 03:56:24,None,0.01,,0.0812
2020bhi,146.616608333333,57.927138888888905,156.10482045570947,45.49809862073017,20.3834323883057,2020-01-19 09:30:27,2020-01-19 09:30:27,None,,,0.0104
2020apx,166.844783333333,59.6912305555555,144.44495883058957,52.87247738998277,19.9034595489502,2020-01-23 09:47:23,2020-01-23 09:47:23,None,,,0.0062
2020bfi,139.379941666667,26.6489305555556,200.6291616803472,42.67950654726279,19.8069953918457,2020-01-18 09:14:49,2020-01-18 09:14:49,None,,,0.0298
2020bex,139.36985833333299,26.6695527777778,200.5990378186033,42.67550476075433,20.1469955444336,2020-01-18 09:14:49,2020-01-18 09:14:49,None,,,0.0296
2020bge,141.142866666667,39.1040305555556,183.61108949048634,45.6829834538352,20.2694778442383,2020-01-19 08:49:06,2020-01-19 08:49:06,None,0.013999999999999999,,0.0113
2020bdk,146.14372916666701,27.152758333333303,201.75514456606697,48.68049612477698,19.3697,2020-01-27 07:12:20,2020-01-27 07:12:20,None,0.12300000000000001,,0.0178
2020baf,164.048633333333,55.633825,151.0491545645728,54.7442666746856,19.3278961181641,2020-01-25 08:51:52,2020-01-25 08:51:52,None,,,0.0077
2020aws,173.882604166667,53.8026055555556,145.4355422667323,59.883396248795144,19.5786361694336,2020-01-23 10:16:59,2020-01-23 10:16:59,None,0.045,,0.0114
ZTF20aajbiyq,135.7296238,-1.7777015,231.06760289500022,27.9467951605165,17.8796367645264,2020-01-27 07:59:16.002000,2020-01-27 07:59:16.002000,None,,,0.017
2020aww,132.970646003743,50.4113982214409,168.51955872568405,39.48925574234326,20.4733,2020-01-22 11:12:28,2020-01-25 00:00:00,None,,,0.022000000000000002
10AYSEavx,126.640808648046,50.3134170699252,168.77232805971215,35.45627902224225,20.5634,2020-01-27 09:42:15.965000,2020-01-27 00:00:00,None,,,0.036000000000000004
2019aaaf,128.477575083831,48.863185700281896,170.58829728696023,36.62444630689579,19.9808,2018-12-03 11:38:37.997000,2020-01-19 00:00:00,None,,,0.028999999999999998
10AYSEavv,131.35284300018802,45.1025986981847,175.37991488431817,38.512685969958284,20.3415,2020-01-27 09:42:53.834000,2020-01-27 00:00:00,None,,,0.026000000000000002
10AYSEavy,131.624065469328,48.5331891669702,170.9897121545012,38.70296306761448,20.9035,2020-01-27 09:43:30.826000,2020-01-27 00:00:00,None,,,0.028999999999999998
10AYSEavz,131.403972109907,48.1840694803224,171.44036927392233,38.56387895720365,20.5309,2020-01-27 09:43:30.826000,2020-01-27 00:00:00,None,,,0.024
10AYSEavw,130.299200208729,47.939899835524905,171.75821867580646,37.82742367055142,20.5865,2020-01-22 11:11:19.061000,2020-01-27 00:00:00,None,,,0.022000000000000002
10AYSEawa,133.05971180568,48.7214987795613,170.7037829606564,39.64461206322992,20.2763,2020-01-27 09:44:47.333000,2020-01-27 00:00:00,None,,,0.025
2020bdd,161.450316666667,47.2031666666667,165.26646790793498,58.281618340857705,20.524856567382802,2020-01-27 10:14:17,2020-01-27 10:14:17,None,0.0,,0.0119
2020avh,150.444191666667,23.51735,208.63692412602916,51.66803544227581,20.3359222412109,2020-01-25 07:53:22,2020-01-25 07:53:22,None,0.001,,0.027000000000000003
2020aqf,260.9760625,77.0591083333333,108.86458475039827,31.24434419943144,19.3620758056641,2020-01-23 10:44:49,2020-01-23 10:44:49,None,0.006999999999999999,,0.0336
2020aan,258.20404166666697,79.0615416666667,111.29942994377454,31.208173543842022,18.3846168518066,2020-01-16 11:13:58,2020-01-16 11:13:58,None,,,0.0415
2020bfr,180.718991666667,60.7618083333333,133.3471734682152,55.37360828137075,20.189838409423803,2020-01-19 09:47:48,2020-01-19 09:47:48,None,,,0.0137
2020bdx,105.294916666667,36.0598888888889,180.75265118775047,17.39627932885454,19.378,2020-01-25 04:09:27,2020-01-25 04:09:27,None,,,0.0699
2020atv,151.274924464285,-12.1265928940572,251.66087219660866,33.71393339041336,18.6094,2020-01-18 13:57:31.024000,2020-01-20 00:00:00,None,,0.0766,0.047
10AYSEavn,143.313351090994,-10.7425069779356,244.3447991311547,28.83851307737206,20.3756,2020-01-24 10:25:25.733000,2020-01-27 00:00:00,None,,,0.034
10AYSEavo,147.655524747382,-8.44702345433919,245.51056908035335,33.5929020199631,20.3266,2020-01-27 11:00:54.476000,2020-01-27 00:00:00,None,,,0.034
10AYSEavt,147.791227856402,-8.4652272015192,245.63235486321366,33.68272330070673,20.4404,2020-01-27 11:00:54.476000,2020-01-27 00:00:00,None,,,0.035
10AYSEavm,149.822603340317,-11.2173637286777,249.69077580735782,33.324141323317,20.022000000000002,2020-01-27 11:01:31.878000,2020-01-27 00:00:00,None,,,0.049
10AYSEavk,149.604985860499,-11.2227672576646,249.52042315561658,33.16509650144889,19.5625,2020-01-27 11:01:31.878000,2020-01-27 00:00:00,None,,,0.044000000000000004
2020ann,150.697742944413,3.59956202766667,235.7214505446396,43.39569212553126,18.8832,2020-01-21 11:19:31.686000,2020-01-21 00:00:00,None,,,0.018000000000000002
10AYSEavq,149.471693244874,5.87454722651474,232.17551110288693,43.63381173805597,20.3041,2020-01-27 11:08:34.943000,2020-01-27 00:00:00,None,,,0.025
10AYSEavp,149.48581600507,5.864807291374099,232.19727018536807,43.64046352673156,19.9463,2020-01-27 11:08:34.943000,2020-01-27 00:00:00,None,,,0.026000000000000002
10AYSEavu,152.414183019521,2.4487254785931,238.3981875494537,44.12031465471204,19.9718,2020-01-27 11:09:12.104000,2020-01-27 00:00:00,None,,,0.034
10AYSEavr,152.684253687348,2.8162546730980003,238.20831269282203,44.55553795016592,20.3277,2020-01-27 11:09:12.104000,2020-01-27 00:00:00,None,,,0.027000000000000003
10AYSEavs,155.807167463443,5.91628418664093,237.20255015353942,48.89483389226789,20.1996,2020-01-27 11:11:04.300000,2020-01-27 00:00:00,None,,,0.02
2020aek,246.035295833333,81.1142555555555,114.52960633946007,32.20204274928826,17.653699874877898,2020-01-13 12:46:15.004000,2020-01-18 12:48:50,None,,,0.0346
2020amb,161.89008032918102,-4.02533277142461,254.328529940314,46.82120556356669,20.5487,2020-01-21 11:31:12,2020-01-21 00:00:00,None,,,0.036000000000000004
2020bck,268.61605,58.177480555555604,86.6829794377593,30.192438758929985,19.47,2020-01-25 12:47:13,2020-01-25 12:47:13,None,,,0.0401
2020ahd,194.2482358,19.7039481,312.9555405567285,82.4673521909051,19.9455337524414,2020-01-19 11:35:24,2020-01-19 11:35:24,None,0.023,,0.0194
2020aly,208.041170638932,32.4369446685447,58.54377090931933,75.81189529862709,19.7508277893066,2020-01-18 15:38:52,2020-01-21 00:00:00,None,,,0.011000000000000001
2020are,192.25348966895,12.4566481248423,300.59677903239384,75.31740431911481,20.539,2020-01-24 14:29:24.818000,2020-01-24 00:00:00,None,,,0.034
10AYSEavj,188.387564773209,9.804519618998642,288.3999129670047,72.16971922735323,19.8878,2020-01-27 13:57:45.955000,2020-01-27 00:00:00,None,,,0.018000000000000002
10AYSEavi,185.522827192072,9.83264844339266,279.73585493046505,71.37053850387204,20.0397,2020-01-27 13:58:26.332000,2020-01-27 00:00:00,None,,,0.02
10AYSEagr,183.934360531601,12.1289811221705,272.0289118041354,72.82235184695783,19.9568,2020-01-20 13:38:16.630000,2020-01-20 00:00:00,None,,,0.026000000000000002
10AYSEarb,237.92291568013303,20.8620460010783,34.31619631949117,48.572367567692126,20.1172,2020-01-20 15:35:34.674000,2020-01-25 00:00:00,None,,,0.044000000000000004
10AYSEajs,240.00827893625,21.0597933512391,35.47705563606666,46.77778094974022,20.1951,2020-01-20 15:32:54.549000,2020-01-20 00:00:00,None,,,0.059000000000000004
10AYSEajn,242.843432152655,16.2411798309596,30.394519252829465,42.60630179358108,20.3507,2020-01-20 15:33:32.187000,2020-01-20 00:00:00,None,,,0.047
2020bdw,93.9370375,47.963675,165.9723594338169,14.255137816983167,19.4851322174072,2020-01-23 05:14:26.002000,2020-01-27 05:10:27,None,0.132,,0.1322
2020bah,135.226029166667,58.8572638888889,157.43623758534787,39.54394527920969,20.359083175659197,2020-01-24 05:49:13,2020-01-24 05:49:13,None,0.0,,0.0447
ZTF20aahjlxg,126.53773259999998,47.098961700000004,172.70786432680632,35.26294469467984,19.8709926605225,2020-01-28 05:17:36.997000,2020-01-28 05:17:36.997000,None,,,0.027999999999999997
2020axc,130.307154166667,32.0917388888889,191.5236219560248,36.14277579228034,19.995698928833,2020-01-23 05:12:54,2020-01-23 05:12:54,None,0.019,,0.0348
2020amv,132.419491666667,30.187363888888896,194.32975764436063,37.50286741414692,17.4458866119385,2020-01-23 05:12:53,2020-01-23 05:12:53,None,,,0.0315
2020ady,145.9862625,49.870586111111095,167.37861992846547,47.797097803567986,17.6822452545166,2020-01-15 08:16:15,2020-01-15 08:16:15,SN Ia,0.001,0.064,0.0145
2020bgk,174.116125,72.12835277777779,130.78962263334958,43.83794661300202,19.809684753418,2020-01-18 09:49:58,2020-01-18 09:49:58,None,0.022000000000000002,,0.0168
2020amx,148.570675,51.681269444444396,164.0564539546949,48.8304465627769,17.7994022369385,2020-01-23 07:00:27,2020-01-23 07:00:27,None,0.042,,0.0076
2020apw,141.012061420662,28.814987396424304,198.12353330698764,44.54730951830392,20.0894336700439,2020-01-22 12:34:33,2020-01-22 00:00:00,None,,,0.018000000000000002
2020bhk,159.751654166667,66.9341944444444,140.665641516893,45.36571835640857,20.0423183441162,2020-01-16 10:07:35,2020-01-16 10:07:35,None,,,0.0167
2020bhe,150.532183333333,39.624641666666705,182.233259921155,52.90209656687284,20.367883682251,2020-01-23 09:42:07,2020-01-23 09:42:07,None,,,0.0105
10AYSEawj,48.9156777112199,-2.4167073852527996,183.57427228448645,-47.568926608412205,20.055999999999997,2020-01-28 07:33:26.649000,2020-01-28 00:00:00,None,,,0.084
2019aaaj,49.4988285862092,-1.9059579727521003,183.53175625053606,-46.79458238039991,19.2251,2019-11-26 10:45:07,2020-01-24 00:00:00,None,,,0.07200000000000001
2020agv,55.424834951985396,-3.9229914172359703,190.82227266968636,-43.24679990455003,19.8605,2020-01-14 03:32:20,2020-01-18 00:00:00,None,,,0.057
10AYSEawi,113.38694668646099,38.7741912092157,180.21478956626282,24.351459141005797,20.0891,2020-01-28 07:43:05.528000,2020-01-28 00:00:00,None,,,0.054000000000000006
2020awy,153.856916666667,33.620508333333305,192.26385245290297,55.93535569047509,20.003574371337898,2020-01-23 07:34:36,2020-01-23 07:34:36,None,0.069,,0.0138
2020aqm,119.862637199225,38.5849498262024,181.83743993824487,29.197531785154652,20.0279,2020-01-19 10:13:26,2020-01-22 00:00:00,None,,,0.040999999999999995
2020bal,150.065495833333,55.164347222222204,158.6667211987792,48.358823080159766,20.1384506225586,2020-01-23 07:43:21,2020-01-23 07:43:21,None,0.0,,0.0092
2020bgz,182.89319166666698,63.7391194444444,130.21199752894893,52.822008089813124,19.6355304718018,2020-01-19 09:47:48,2020-01-19 09:47:48,None,0.004,,0.0141
2020bgl,169.731229166667,48.2350444444444,157.16354806478444,62.28431002034,20.0114574432373,2020-01-18 08:45:22,2020-01-18 08:45:22,None,0.005,,0.0095
2020baj,168.8302,49.7968805555556,155.53809276118957,60.80478301482044,20.3206062316895,2020-01-23 10:17:38,2020-01-23 10:17:38,None,,,0.0157
10AYSEawf,133.618434889426,-6.07834917138584,233.8220271800819,23.848648854178467,20.2462,2020-01-28 10:36:50.228000,2020-01-28 00:00:00,None,,,0.022000000000000002
10AYSEawd,132.646566509175,0.970392646398134,226.62459884687073,26.729945873739656,20.5552,2020-01-28 10:37:27.590000,2020-01-28 00:00:00,None,,,0.031
10AYSEawg,136.94003408925,-6.075772972823611,235.8541762643798,26.59285287178233,20.3557,2020-01-28 10:38:05.787000,2020-01-28 00:00:00,None,,,0.021
10AYSEawe,136.85551162880898,-6.06438229279446,235.79050763614416,26.52999788387281,20.6343,2020-01-28 10:38:05.787000,2020-01-28 00:00:00,None,,,0.02
2020awr,195.2211625,62.7959277777778,121.0819962741457,54.298379807617756,19.120193481445302,2020-01-23 10:49:41,2020-01-23 10:49:41,None,,,0.0121
10AYSEaee,178.395027557375,18.207911512331396,243.71207103153301,73.96793020877581,19.4915,2020-01-18 13:30:00.966000,2020-01-18 00:00:00,None,,,0.025
2020ask,220.199179166667,67.8770944444444,108.49708567298916,46.06604130421559,19.7947559356689,2020-01-24 13:11:50,2020-01-24 13:11:50,None,,,0.0274
10AYSEalh,184.56639631638402,20.5991767163101,251.90916742794525,79.99839045087383,20.7215,2020-01-23 13:31:36.840000,2020-01-23 00:00:00,None,,,0.024
2020aox,182.119593484148,16.9385816424744,256.4485171358521,75.76939771409941,20.2506,2020-01-18 13:30:43,2020-01-23 00:00:00,None,,,0.036000000000000004
10AYSEaic,186.329364847582,17.447095170959,269.6601783304215,78.59398566005113,20.6402,2020-01-21 13:40:41.205000,2020-01-21 00:00:00,None,,,0.025
2020bew,254.41940833333302,58.9360361111111,88.02815623930974,37.53853894770007,19.23,2020-01-28 12:44:58.998000,2020-01-28 12:44:59,None,,,0.0147
2020auo,241.771675,65.6971416666667,98.65630752105785,41.018494930097404,19.3077182769775,2020-01-23 12:48:19.999000,2020-01-25 12:43:16,None,0.025,,0.0241
2020bhw,33.9001666666667,42.11421666666671,139.20232473812348,-18.083064798869405,18.0209865570068,2020-01-19 02:42:31,2020-01-19 02:42:31,None,0.040999999999999995,,0.0501
2020atn,40.448266666666704,37.4105361111111,146.0497123849541,-20.457901103518306,19.2572937011719,2020-01-23 04:13:48,2020-01-23 04:13:48,None,0.04,,0.0505
2020asw,28.2139875,23.605999999999998,140.6530196697478,-37.143195550634694,19.635179519653303,2020-01-16 03:23:17,2020-01-16 03:23:17,None,0.004,,0.0821
2020bhz,17.6808583333333,17.6832722222222,129.4282508400752,-44.94507613880792,18.78,2020-01-29 02:55:07,2020-01-29 02:55:07,None,0.077,,0.0585
2020bht,18.531854166666697,20.272175,130.13122240831285,-42.28218079729708,19.3034439086914,2020-01-26 03:53:26,2020-01-26 03:53:26,None,0.013000000000000001,,0.0487
2020axj,31.894654166666697,22.9401333333333,144.9199898836775,-36.65932630359315,18.8245964050293,2020-01-23 02:25:48,2020-01-23 03:44:03,None,0.011000000000000001,,0.0897
2020azs,143.439969865234,33.0281247629268,192.5644824345904,47.21677400320045,19.7771,2020-01-26 13:55:12,2020-01-26 00:00:00,None,,,0.017
2020azn,141.918519804147,35.5300750311887,188.77915687410618,46.16778961638779,19.8264,2020-01-23 07:16:25,2020-01-26 00:00:00,None,,,0.013000000000000001
10AYSEawc,143.172237866289,31.909768010253803,194.15941810184862,46.86960803106692,19.9741,2020-01-29 11:19:03.335000,2020-01-29 00:00:00,None,,,0.017
2020aqn,187.76794344838902,7.975579259950429,287.8573053791816,70.24896958151976,20.4594,2020-01-22 13:56:30.215000,2020-01-22 00:00:00,None,,,0.018000000000000002
10AYSEawh,187.472020047163,12.1909283784306,283.19504607933237,74.23107853188465,20.215,2020-01-29 13:50:29.420000,2020-01-29 00:00:00,None,,,0.022000000000000002
2020azu,189.393714175798,-3.85090347887906,296.23776157823215,58.840541046166216,20.3164,2020-01-22 14:00:57,2020-01-26 00:00:00,None,,,0.023
2020apb,190.116424309552,-4.45938527037384,297.7221704960085,58.301329929823204,19.3744,2020-01-22 14:00:57,2020-01-22 00:00:00,None,,,0.024
2020azm,197.446107544549,-3.52251415727958,311.8550618085387,59.03100839346171,20.017,2020-01-26 14:07:27.095000,2020-01-26 00:00:00,None,,,0.018000000000000002
2020azt,193.425760080062,-4.441495188503111,304.0102265885002,58.42550984844882,20.0447,2020-01-22 14:02:24,2020-01-26 00:00:00,SN Ia,,0.15,0.02
10AYSEaev,194.713201274353,6.5091893531133405,308.1500977275091,69.30577688080812,19.5372,2020-01-19 14:34:14.515000,2020-01-19 00:00:00,None,,,0.026000000000000002
